Gender,Age,EstimatedSalary,Purchased
1.0848367380851922,-1.2344618567447119,-0.3679920034036927,0
-0.9217976907429088,-0.5776460469803046,-1.0583140811126228,0
-0.9217976907429088,0.07916976278410266,0.2648032344961599,0
-0.9217976907429088,1.9557863621109806,-1.374711700062549,1
-0.9217976907429088,0.36066225268313434,-0.3104651635946152,0
1.0848367380851922,0.17300059275044657,0.17851297478254363,0
1.0848367380851922,2.1434480220436685,0.35109349420977615,1
1.0848367380851922,0.45449308264947824,-0.4830456830218477,0
-0.9217976907429088,-0.014661067182241234,0.2072763946870824,1
1.0848367380851922,-0.014661067182241234,0.17851297478254363,0
-0.9217976907429088,-0.8591385368793363,-0.3392285834991539,0
-0.9217976907429088,-1.6097851766100875,-1.374711700062549,0
-0.9217976907429088,-1.2344618567447119,0.5236740136370087,0
-0.9217976907429088,-0.8591385368793363,-0.7706798820672353,0
-0.9217976907429088,0.8298164025148539,-0.8569701417808515,1
-0.9217976907429088,1.0174780624475417,-1.2021311806353165,1
1.0848367380851922,0.17300059275044657,1.0126521520141676,1
1.0848367380851922,-0.48381521701396074,1.41534003067771,1
1.0848367380851922,-0.29615355708127294,1.1852326714414,1
-0.9217976907429088,0.17300059275044657,0.005932455355311118,0
-0.9217976907429088,1.1113088924138856,-0.914496981589929,1
1.0848367380851922,-0.48381521701396074,-1.5185287995852428,0
-0.9217976907429088,-1.7974468365427754,-0.7706798820672353,0
-0.9217976907429088,0.07916976278410266,1.2139960913459389,1
-0.9217976907429088,-0.014661067182241234,1.904318169054869,1
-0.9217976907429088,-0.20232272711492902,-1.374711700062549,0
-0.9217976907429088,-1.5159543466437435,-0.08035780435830514,0
-0.9217976907429088,-0.20232272711492902,0.7537813728733187,1
1.0848367380851922,0.9236472324811977,-1.374711700062549,1
-0.9217976907429088,-1.2344618567447119,-0.45428226311730896,0
1.0848367380851922,-0.20232272711492902,0.23603981459162116,0
-0.9217976907429088,0.07916976278410266,-0.1666480640719214,0
-0.9217976907429088,-0.48381521701396074,1.3290497709640938,0
1.0848367380851922,1.7681247021782929,-0.3104651635946152,1
1.0848367380851922,-1.3282926867110558,-1.4610019597761654,0
1.0848367380851922,-0.20232272711492902,0.06345929516438863,0
1.0848367380851922,-0.20232272711492902,-0.45428226311730896,0
1.0848367380851922,-0.10849189714858513,-0.5405725228309252,0
-0.9217976907429088,0.9236472324811977,1.2139960913459389,1
-0.9217976907429088,-0.9529693668456802,-0.39675542330823144,0
-0.9217976907429088,0.26683142271679045,2.0481352685775627,1
-0.9217976907429088,-1.0468001968120242,-1.5472922194897816,0
-0.9217976907429088,-0.9529693668456802,-1.5472922194897816,0
1.0848367380851922,-0.7653077069129924,0.12098613497346614,0
-0.9217976907429088,1.0174780624475417,0.72501795296878,1
-0.9217976907429088,-0.8591385368793363,-0.45428226311730896,0
-0.9217976907429088,-0.8591385368793363,0.4661471738279312,0
1.0848367380851922,-0.10849189714858513,1.3578131908686326,1
1.0848367380851922,1.8619555321446368,0.09222271506892737,1
1.0848367380851922,-0.10849189714858513,0.8113082126823963,1
-0.9217976907429088,-0.20232272711492902,-0.5980993626400027,0
1.0848367380851922,0.9236472324811977,-0.799443301971774,0
1.0848367380851922,-0.7653077069129924,-0.28170174369007644,0
-0.9217976907429088,-0.10849189714858513,-0.4830456830218477,0
-0.9217976907429088,-0.9529693668456802,0.37985691411431494,0
1.0848367380851922,-0.014661067182241234,2.1056621083866403,1
-0.9217976907429088,-0.5776460469803046,-0.08035780435830514,0
-0.9217976907429088,-0.014661067182241234,2.163188948195718,1
1.0848367380851922,-1.0468001968120242,-1.1733677607307778,0
1.0848367380851922,0.26683142271679045,-0.3392285834991539,0
1.0848367380851922,-0.5776460469803046,-1.5185287995852428,0
1.0848367380851922,2.1434480220436685,-1.0583140811126228,1
-0.9217976907429088,1.1113088924138856,2.019371848673024,1
-0.9217976907429088,-0.9529693668456802,0.72501795296878,1
-0.9217976907429088,1.3928013823129173,1.9330815889594077,1
1.0848367380851922,-0.8591385368793363,-0.3392285834991539,0
-0.9217976907429088,2.0496171920773247,0.49491059373246993,1
1.0848367380851922,0.8298164025148539,1.3290497709640938,1
-0.9217976907429088,0.9236472324811977,-1.1733677607307778,1
-0.9217976907429088,1.3928013823129173,0.5524374335415474,1
1.0848367380851922,1.0174780624475417,0.09222271506892737,1
-0.9217976907429088,-0.9529693668456802,1.904318169054869,1
1.0848367380851922,1.674293872211949,-0.914496981589929,1
-0.9217976907429088,-0.10849189714858513,-0.5980993626400027,0
-0.9217976907429088,0.45449308264947824,0.23603981459162116,0
1.0848367380851922,-0.014661067182241234,-0.022830964549227638,1
1.0848367380851922,0.26683142271679045,-0.39675542330823144,0
-0.9217976907429088,2.0496171920773247,-0.8282067218763127,0
1.0848367380851922,-0.20232272711492902,0.5812008534460862,1
-0.9217976907429088,0.5483239126158221,1.7892644894367138,0
1.0848367380851922,0.17300059275044657,1.8180279093412526,1
1.0848367380851922,-0.014661067182241234,0.12098613497346614,0
1.0848367380851922,0.26683142271679045,-0.684389622353619,0
1.0848367380851922,0.45449308264947824,0.2648032344961599,0
-0.9217976907429088,1.580463042245605,0.95512531220509,1
1.0848367380851922,-0.6714768769466485,-1.5472922194897816,0
1.0848367380851922,-0.6714768769466485,0.4661471738279312,0
1.0848367380851922,0.07916976278410266,-0.569335942735464,0
-0.9217976907429088,1.9557863621109806,0.6962545330642412,1
-0.9217976907429088,0.07916976278410266,-0.5980993626400027,0
-0.9217976907429088,-0.8591385368793363,-0.9720238213990066,0
1.0848367380851922,-1.6097851766100875,0.4373837539233924,0
-0.9217976907429088,-0.9529693668456802,-1.144604340826239,0
1.0848367380851922,0.8298164025148539,0.49491059373246993,1
1.0848367380851922,0.36066225268313434,0.03469587525984987,0
1.0848367380851922,-1.4221235166773998,-1.5185287995852428,0
1.0848367380851922,-0.8591385368793363,0.5236740136370087,0
1.0848367380851922,-0.5776460469803046,-0.13788464416738266,0
-0.9217976907429088,-1.3282926867110558,-1.2308946005398553,0
1.0848367380851922,-1.7974468365427754,-0.5405725228309252,0
1.0848367380851922,-0.7653077069129924,2.220715788004795,1
-0.9217976907429088,-1.5159543466437435,-1.5760556393943204,0
1.0848367380851922,-0.48381521701396074,0.840071632586935,1
1.0848367380851922,0.8298164025148539,-0.3392285834991539,0
1.0848367380851922,-0.014661067182241234,-0.5405725228309252,0
